Library or Sample,Library Type,Grouped By,Group Name,Metric Name,Metric Value
Library,Antibody Capture,Fastq ID,tiny_5fb,Number of reads,"500,000"
Library,Antibody Capture,Fastq ID,tiny_5fb,Number of short reads skipped,0
Library,Antibody Capture,Fastq ID,tiny_5fb,Q30 RNA read,94.7%
Library,Antibody Capture,Fastq ID,tiny_5fb,Q30 UMI,95.1%
Library,Antibody Capture,Fastq ID,tiny_5fb,Q30 barcodes,95.8%
Library,Antibody Capture,Physical library ID,ABC_1,Estimated number of cells,445
Library,Antibody Capture,Physical library ID,ABC_1,Fraction antibody reads,96.74%
Library,Antibody Capture,Physical library ID,ABC_1,Fraction antibody reads in aggregate barcodes,0.50%
Library,Antibody Capture,Physical library ID,ABC_1,Fraction antibody reads usable,1.91%
Library,Antibody Capture,Physical library ID,ABC_1,Fraction reads in cells,1.98%
Library,Antibody Capture,Physical library ID,ABC_1,Fraction unrecognized antibody,3.26%
Library,Antibody Capture,Physical library ID,ABC_1,Mean reads per cell,"1,124"
Library,Antibody Capture,Physical library ID,ABC_1,Number of reads,"500,000"
Library,Antibody Capture,Physical library ID,ABC_1,Valid UMIs,100.00%
Library,Antibody Capture,Physical library ID,ABC_1,Valid barcodes,99.55%
Library,Gene Expression,Fastq ID,tiny_5gex,Number of reads,"1,000,000"
Library,Gene Expression,Fastq ID,tiny_5gex,Number of short reads skipped,0
Library,Gene Expression,Fastq ID,tiny_5gex,Q30 RNA read,90.2%
Library,Gene Expression,Fastq ID,tiny_5gex,Q30 UMI,93.3%
Library,Gene Expression,Fastq ID,tiny_5gex,Q30 barcodes,92.4%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped antisense,0.03%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped to exonic regions,0.16%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped to genome,0.65%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped to intergenic regions,0.06%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped to intronic regions,0.43%
Library,Gene Expression,Physical library ID,GEX_1,Confidently mapped to transcriptome,0.12%
Library,Gene Expression,Physical library ID,GEX_1,Estimated number of cells,445
Library,Gene Expression,Physical library ID,GEX_1,Fraction reads in cells,99.92%
Library,Gene Expression,Physical library ID,GEX_1,Mapped to genome,99.96%
Library,Gene Expression,Physical library ID,GEX_1,Mean reads per cell,"2,247"
Library,Gene Expression,Physical library ID,GEX_1,Number of reads,"1,000,000"
Library,Gene Expression,Physical library ID,GEX_1,Number of reads in the library,"1,000,000"
Library,Gene Expression,Physical library ID,GEX_1,Sequencing saturation,60.14%
Library,Gene Expression,Physical library ID,GEX_1,Valid UMIs,100.00%
